ID_Empreendimento;Nome_Local;Cidade;Corede_Regiao;Tipo_Estabelecimento;Endereco_Completo;Preco_Medio;Nota_Avaliacao;Link_Acesso;Contato_Telefonico;Campo_Extra_Observacoes
1;Moura Hotel;Alecrim;Fronteira Noroeste;Hotel;Moura Hotel;0,00;4,2;https://www.facebook.com/p/MOURA-HOTEL-100054476409686/?locale=pt_BR;(55) 99991-7066;
2;Pousada Felicidade;Alecrim;Fronteira Noroeste;Pousada;Pousada Felicidade - Pesca & Lazer & Natureza;0,00;4,8;https://www.instagram.com/pousadafelicidadepescaelazer/;(55) 99962-1829;
3;Restaurante e Pousada Aconchego;Alegria;Fronteira Noroeste;Pousada;Restaurante e Pousada Aconchego;0,00;4,3;https://www.facebook.com/restauranteepousadaaconchego/?locale=pt_BR;(55) 99996-7259;
4;Hotel Schwab;Boa Vista do Buricá;Fronteira Noroeste;Hotel;HOTEL SCHWAB;349,00;4,2;https://lschwab.com.br/;(55) 3538-1140;
5;Engel Palace Hotel;Boa Vista do Buricá;Fronteira Noroeste;Hotel;Engel Palace Hotel;0,00;4,4;https://engelpalacehotel.com.br/;(55) 9622-8909;
6;Andino Hotel;Campina das Missões;Fronteira Noroeste;Hotel;Andino Hotel;0,00;4,8;https://www.instagram.com/andino.hotel/;(55) 98466-5398;
7;Kastello - Hotel & Restaurante;Campina das Missões;Fronteira Noroeste;Hotel;Kastello - Hotel & Restaurante;0,00;4,8;https://www.instagram.com/kastellohotel/;(51) 99821-0694;
8;Chácara Ludwig;Campina das Missões;Fronteira Noroeste;Pousada;Chácara Ludwig;490,00;4,9;https://www.chacaraludwig.com.br/;(55) 98115-9007;Diversas opções de suítes temáticas
9;Hotel e Pousada Vó Clara;Cândido Godói;Fronteira Noroeste;Hotel;Hotel e Pousada Vó Clara;0,00;4,3;https://www.google.com/maps/place/Hotel+e+Pousada+V%C3%B3+Clara/data=!4m2!3m1!19sChIJPRvLz0cq-ZQR7zsaFF1DABo;(55) 99683-7751;Atualizado
10;Hotel Avenida;Doutor Maurício Cardoso;Fronteira Noroeste;Hotel;Hotel Avenida;0,00;4;https://www.facebook.com/profile.php?id=100067088897420&locale=zh_CN#;(55) 3534-1236;
11;Hotel Restaurante Taffarel;Doutor Maurício Cardoso;Fronteira Noroeste;Hotel;Hotel Restaurante Taffarel;0,00;4,4;https://www.instagram.com/hoteltaffarel/;(55) 99707-6792;
12;Chalé Altitude 363;Horizontina;Fronteira Noroeste;Cabana/Chalé;Chalé Altitude 363;750,00;5;https://www.instagram.com/chalealtitude363/;(55) 99715-6858;
13;Refúgio Bela Vista;Horizontina;Fronteira Noroeste;Cabana/Chalé;Refúgio Bela Vista;595,00;5;https://www.refugiobelavistahz.com.br/;(55) 99937-2628;
14;Recanto das Águias;Horizontina;Fronteira Noroeste;Cabana/Chalé;Recanto das Águias;0,00;4,9;https://www.instagram.com/recanto_das_aguias_hz/;(55) 99141-1464;
15;Hotel Stein Garten;Horizontina;Fronteira Noroeste;Hotel;Hotel Stein Garten;0,00;4,3;https://www.facebook.com/steingartenhotelhorizontina/?locale=pt_BR;(55) 99702-9796;
16;Hotel Avenida;Horizontina;Fronteira Noroeste;Hotel;Hotel Avenida;0,00;4,1;https://www.facebook.com/profile.php?id=697263303659775&_rdr;(55) 3537-1633;
17;Hotel Ouro Verde;Horizontina;Fronteira Noroeste;Hotel;Hotel Ouro Verde;0,00;4,4;https://www.facebook.com/pages/Hotel%20Ouro%20Verde/227798163920274/;(55) 3537-1122;
18;Pousada Recanto do Sol;Horizontina;Fronteira Noroeste;Pousada;Pousada Recanto do Sol;320,00;4,4;https://www.recantodosolpousada.com.br/;(55) 3537-3575;
19;Hotel Dal Sotto;Independência;Fronteira Noroeste;Hotel;Hotel Dal Sotto;0,00;4,2;https://www.facebook.com/hotelemercadodalsotto/?locale=pt_BR;(55) 99634-9824;
20;Costana Frontier Resort;Novo Machado;Fronteira Noroeste;Resort;Costana Resort;0,00;5;htttps://www.costanaresort.com.br;(55) 98426-9400;
21;Casa Uruguai;Porto Lucena;Fronteira Noroeste;Cabana/Chalé;Casa Uruguai;0,00;4,8;https://www.instagram.com/uruguaicasa/;(55) 99902-8973;
22;Chalé Horizonte do Vale;Porto Lucena;Fronteira Noroeste;Cabana/Chalé;Chalé Horizonte do Vale;0,00;5;https://www.instagram.com/chalehorizontedovale/;(55) 99638-5600;
23;Cabana do Sol;Porto Lucena;Fronteira Noroeste;Cabana/Chalé;Cabana do Sol;0,00;0;https://www.instagram.com/cabana_do_sol?igsh=MXRsczRuanlscnRuaA%3D%3D;(55) 99734-4075;Em construção
24;Pousada da Polaca;Porto Lucena;Fronteira Noroeste;Pousada;POUSADA POLACA;0,00;4,6;https://www.facebook.com/p/Pousada-da-Polaca-100054474039625/?locale=pt_BR;(55) 99639-2184;
25;CASA WEISS - HOTEL WEISS;Porto Mauá;Fronteira Noroeste;Hotel;CASA WEISS - HOTEL WEISS;0,00;4,6;https://www.instagram.com/casaweisshotelweiss/;(55) 99952-5386;
26;Empresa Zamberlan : Hotel, Rodoviária;Porto Mauá;Fronteira Noroeste;Hotel;Empresa Zamberlan : Hotel, Rodoviária;70,00;4;https://empresa-zamberlan-porto-maua-rs-hotel-rodoviaria.webnode.page/;(55) 3545-1250;
27;Casa Mauá;Porto Mauá;Fronteira Noroeste;Pousada;Casa Mauá;986,00;2;https://www.instagram.com/casamauars/;(55) 93619-8738;
28;Cabanas do Porto;Porto Mauá;Fronteira Noroeste;Cabana/Chalé;Cabanas do Porto;0,00;0;https://www.instagram.com/cabanasdoporto/;(55) 99155-6528;
29;Chalé/ Mirante M´Bororé;Porto Vera Cruz;Fronteira Noroeste;Cabana/Chalé;Chalé/ Mirante M´Bororé;245,00;4,9;https://www.instagram.com/chale.mborore/;(55) 98441-8453;
30;Casa Âncora;Porto Vera Cruz;Fronteira Noroeste;Cabana/Chalé;Casa Âncora;560,00;5;https://www.instagram.com/casaancora_portoveracruz/;(55) 98421-3977;
31;Hotel Fronteira;Porto Vera Cruz;Fronteira Noroeste;Hotel;Hotel Fronteira;0,00;4,5;https://www.facebook.com/hotelfronteira/;(55) 98411-2492;
32;Pousada O Casarão;Porto Vera Cruz;Fronteira Noroeste;Pousada;Pousada em Porto Vera Cruz - Pousada O Casarão com Chalé;200,00;5;https://www.instagram.com/pousada.ocasarao/;(55) 98421-4955;
33;Recanto dos Coqueiros;Porto Vera Cruz;Fronteira Noroeste;Pousada;Recanto dos Coqueiros PVC;0,00;0;https://www.instagram.com/recantodoscoqueirospvc/;(55) 98454-0144;Sem avaliações
34;Costa Verde;Porto Vera Cruz;Fronteira Noroeste;Pousada;Costa Verde;0,00;4,3;https://costaverde2011.blogspot.com/;(55) 98111-8421;
35;Recanto Ilha dos Bugres;Porto Vera Cruz;Fronteira Noroeste;Pousada;Recanto Ilha dos Bugres;0,00;4,7;https://www.facebook.com/p/Recanto-Ilha-dos-Bugres-100083286161803/;(55) 98434-6731;
36;Rancho Costeiro Casa Hotel | Agroturismo;Porto Xavier;Fronteira Noroeste;Pousada;Rancho Costeiro Casa Hotel | Agroturismo;550,00;4,6;https://www.ranchocosteiropx.com.br/;(55) 99105-2320;
37;Imigrantes Hotel;Santa Rosa;Fronteira Noroeste;Hotel;Imigrantes Hotel;292,00;4,6;https://www.imigranteshotel.org/;(55) 3512-1288;Jantar de excelência, quartos silenciosos, foco executivo.
38;Rigo Hotel;Santa Rosa;Fronteira Noroeste;Hotel;Rigo Hotel;335,00;4,1;https://www.rigohotel.com.br/;(55) 3512-6545;
39;Beno's Hotel;Santa Rosa;Fronteira Noroeste;Hotel;Beno's Hotel;500,00;4,5;https://benoshotel.com/;([phone];
40;Hotel do Ildo;Santa Rosa;Fronteira Noroeste;Hotel;Hotel do Ildo;0,00;4,2;https://www.facebook.com/HoteldoIldo;(55) 3513-9020;
41;Hotel Asteca;Santa Rosa;Fronteira Noroeste;Hotel;Hotel Asteca;0,00;4,3;https://www.hotelasteca.com.br/;(55) 3512-4655;
42;Hotel Entardecer;Santa Rosa;Fronteira Noroeste;Hotel;Hotel Entardecer;0,00;4,2;https://www.instagram.com/hotel.entardecer/;(55) 98459-1297;
43;Sul Palace Hotel;Santa Rosa;Fronteira Noroeste;Hotel;Sul Palace Hotel;0,00;4,4;https://www.facebook.com/HotelsulpalaceRS/?locale=pt_BR;(55) 3511-2657;
44;Sênior Parque Hotel;Santa Rosa;Fronteira Noroeste;Hotel;Sênior Parque Hotel;0,00;4,3;https://www.instagram.com/seniorparquehotel/;(55) 3512-4244;
45;Hotel Villa Romana;Santa Rosa;Fronteira Noroeste;Hotel;Hotel villa romana;0,00;4,5;https://www.facebook.com/p/HOTEL-VILLA-Romana-100063989501596/;(55) 3511-3130;
46;Pousada Bonetti;Santa Rosa;Fronteira Noroeste;Pousada;Pousada Bonetti;230,00;5;https://www.instagram.com/pousadabonetti/;(55) 99159-2311;
47;Sítio 1209;Santa Rosa;Fronteira Noroeste;Cabana/Chalé;Sítio 1209;0,00;5;https://www.instagram.com/sitio_1209/;(55) 99188-5940;
48;Lago Azul Acqua Park;Santo Cristo;Fronteira Noroeste;Cabana/Chalé;Lago Azul Acqua Park;890,00;4,4;https://www.instagram.com/lagoazulacquaparksantocristo/?hl=pt;(55) 98100-1256;
49;La Cabana;Santo Cristo;Fronteira Noroeste;Cabana/Chalé;La Cabana;0,00;4,7;https://www.instagram.com/lacabana.missoes/;(55) 98454-0051;
50;Hotel Santo Cristo;Santo Cristo;Fronteira Noroeste;Hotel;Hotel Santo Cristo;0,00;3,8;https://www.google.com/maps/place/Hotel+Santo+Cristo/data=!4m2!3m1!19sChIJX3B9_Hwv-ZQRQx1vqjDWin4;(55) 3541-1222;Atualizado
51;Hotel Fazenda 3 Cascatas;Santo Cristo;Fronteira Noroeste;Hotel;Hotel Fazenda 3 Cascatas;0,00;4,2;https://www.3cascatas.com.br/;(55) 3541-0749;
52;Hotel Sabor & Aconchego;Três de Maio;Fronteira Noroeste;Hotel;Hotel Sabor e Aconchego;180,00;4,2;https://www.facebook.com/hotelsaboreaconchego;(55) 3535-1601;Café da manhã colonial, estacionamento amplo, acesso fácil via RS.
53;Hotel Karinmã;Três de Maio;Fronteira Noroeste;Hotel;Hotel Karinmã;230,00;4,1;https://www.karinmahotel.com.br/especificacoes.php?nome=apartamento-climatizado;(55) 3535-1641;
54;Franken Hotel;Três de Maio;Fronteira Noroeste;Hotel;Franken Hotel;255,00;4,3;https://www.hotelfranken.com.br/acomodacoes;(55) 3535-2088;
55;Hotel Avenida;Tucunduva;Fronteira Noroeste;Hotel;Hotel Avenida;0,00;4,6;https://www.google.com/maps/place/Hotel+Avenida/data=!4m2!3m1!19sChIJT7a1Mlg_-ZQRQHgc_57qajk;(55) 3542-1130;Atualizado
56;Benni Pousada;Tucunduva;Fronteira Noroeste;Pousada;Benni Pousada;120,00;4,8;https://www.instagram.com/benni_pousada/;(55) 99703-1607;
57;Recanto do Minas;Tuparendi;Fronteira Noroeste;Cabana/Chalé;Recanto do Minas;350,00;5;https://www.instagram.com/recantodominas/?hl=pt;(55) 9900-4991;
58;Hotel Chitolina;Tuparendi;Fronteira Noroeste;Hotel;Hotel Chitolina;0,00;4,6;https://www.facebook.com/profile.php?id=100054509977964&locale=pt_BR;(55) 99999-0295;
59;Casa Hotel;Barra do Guarita;Celeiro;Hotel;Casa Hotel;89,00;4,6;https://www.facebook.com/profile.php?id=100063744213297#;(49) 99804-6674;
60;Parque Aquático Olhos D'Água;Bom Progresso;Celeiro;Cabana/Chalé;Parque Aquático Olhos D'Água;0,00;4,5;https://www.instagram.com/parqueaquaticoolhodagua/;(55) 99113-0155;
61;Hotel Campo Novo;Campo Novo;Celeiro;Hotel;Hotel Campo Novo;0,00;4,5;https://www.google.com/maps/place/Hotel+Campo+Novo/data=!4m2!3m1!19sChIJ3Z1xJiP0-5QRDBBFxdf1HiY;(55) 99616-8236;Atualizado
62;Balneário Sítio das 3 Águas;Campo Novo;Celeiro;Cabana/Chalé;98570-000;0,00;0;https://www.instagram.com/p/DPjU3aIjV65/?img_index=1;(55) 99640-6192;
63;Pousada Moraes;Campo Novo;Celeiro;Pousada;Pousada Moraes;0,00;4,7;https://www.facebook.com/p/Hotel-Pousada-Moraes-100064675394534/?locale=pt_BR;(55) 98123-7494;
64;Hotel Aquarius;Chiapetta;Celeiro;Hotel;Hotel Aquarius;0,00;4,3;https://www.rotadoyucuma.com.br/servicos/hotel-aquarius/;(55) 99946-6491;
65;Hotel Cassemiro By Rede Nossa casa;Coronel Bicaco;Celeiro;Hotel;Hotel Cassemiro By Rede Nossa casa;234,00;5;https://paradourocassemiro.com.br/hotel/;(55) 99927-3999;
66;Sadi Hotel;Coronel Bicaco;Celeiro;Hotel;Sadi Hotel;0,00;3,7;https://www.rotadoyucuma.com.br/servicos/sadi-hotel/;(55) 99700-4090;
67;Hotel Crissiumal;Crissiumal;Celeiro;Hotel;Hotel Crissiumal;0,00;4,4;https://www.instagram.com/hotelcrissiumal/;(55) 3524-1350;
68;Hotel e Restaurante Cavalinho Branco;Crissiumal;Celeiro;Hotel;Hotel e Restaurante Cavalinho Branco;0,00;4,4;https://guiacrissiumal.com.br/empresas/Hotel_e_Restaurante_Cavalinho_Branco_-_Crissiumal;(55) 3524-1389;
69;Parque Balneário Amorim;Crissiumal;Celeiro;Cabana/Chalé;Parque Balneário Amorim - Hotel Cabanas Pousada Pernoite;0,00;4,5;https://www.instagram.com/balneario.amorim/;(55) 99935-1414;
70;Refúgio das Pedras;Crissiumal;Celeiro;Cabana/Chalé;Refúgio das Pedras;0,00;5;https://www.instagram.com/refugiodaspedrascrissiumal/;(55) 99727-6065;
71;Parque das Fontes;Derrubadas;Celeiro;Cabana/Chalé;Parque das Fontes;250,00;4,3;https://www.balnearioparquedasfontes.com.br/;(55) 99918-3907;
72;Balneário Martens;Derrubadas;Celeiro;Cabana/Chalé;Balneário Martens;0,00;4,4;https://www.instagram.com/balneario_martens/;(55) 99672-9663;
73;Pousada Yucumã;Esperança do Sul;Celeiro;Pousada;Pousada Yucumã;0,00;4,6;https://www.instagram.com/pousada.yucuma/;(55) 99915-8459;
74;Balneário Stibe;Esperança do Sul;Celeiro;Cabana/Chalé;Balneário Stibe;276,00;4,7;https://www.instagram.com/balneario_stibe/;(55) 99607-0865;
75;Hotel e Pousada KF;Miraguai;Celeiro;Hotel;HOTEL E POUSADA KF EM MIRAGUAÍ;0,00;5;https://www.instagram.com/p/DSa7Avvjzys/?img_index=5;(55) 99937-8582;Link com postagem de propagando somente
76;Hotel Santi;Santo Augusto;Celeiro;Hotel;Hotel Santi;0,00;4,2;https://www.instagram.com/hotel_santi/;(55) 3781-1073;
77;Hotel Marco Polo;Santo Augusto;Celeiro;Hotel;Hotel Marco Polo;0,00;3,9;https://www.instagram.com/hotel.marco.polo/;(55) 3781-1162;
78;Hotel Baggio;Santo Augusto;Celeiro;Hotel;Hotel Baggio;0,00;4;https://www.instagram.com/hotelbaggio/;(55) 3781-1325;
79;Hotel Bom Sossego;Santo Augusto;Celeiro;Hotel;Hotel Bom Sossego;0,00;5;https://www.tripadvisor.com.br/Hotel_Review-g3168967-d8080544-Reviews-Hotel_Bom_Sussego-Santo_Augusto_State_of_Rio_Grande_do_Sul.html;(55) 99996-0099;
80;Dom Augusto Hotel Flat;Santo Augusto;Celeiro;Hotel;Dom Augusto Hotel Flat;0,00;4,6;https://www.instagram.com/dom.augustohotel/;(55) 3781-1921;
81;Hotel Renascer;São Martinho;Celeiro;Hotel;Hotel Renascer;0,00;4,3;https://www.instagram.com/hotelrenascersm/;(55) 99974-5628;
82;Salto Grande Turis Hotel;Tenente Portela;Celeiro;Hotel;Salto Grande Turis Hotel;0,00;3,8;https://sgturishotel.com.br/;(55) 3551-2656;
83;Hotel Aracê;Tenente Portela;Celeiro;Hotel;Hotel Aracê;0,00;4,1;https://hotelarace.com.br/;(55) 99954-1097;
84;Hotel Biguelini;Tenente Portela;Celeiro;Hotel;Hotel Biguelini;0,00;4,3;https://www.google.com/maps/place/Hotel+Biguelini/data=!4m2!3m1!19sChIJA38AexXA-5QR9P0S-Ic4z1g;(55) 3551-1086;Atualizado
85;Hotel Avenida;Tenente Portela;Celeiro;Hotel;Hotel Avenida;0,00;4;https://www.instagram.com/hotelavenidatp/;(55) 3551-1859;
86;Parque Águas de Moconá;Tenente Portela;Celeiro;Cabana/Chalé;Parque Águas de Moconá;0,00;4,1;https://www.facebook.com/aguasdemocona/?locale=pt_BR;(55) 99962-4836;
87;Restaurante, Quiosque e Pousada do Celso;Tiradentes do Sul;Celeiro;Cabana/Chalé;Restaurante, Quiosque e Pousada do Celso;0,00;4,5;https://www.instagram.com/quiosquedoselso/;(55) 99945-1506;
88;WS Suítes Hotel;Três Passos;Celeiro;Hotel;WS SUÍTES HOTEL;229,00;4,6;https://wssuiteshotel.com.br/;(55) 99686-2548;
89;Hotel Pousada Vale Verde;Três Passos;Celeiro;Pousada;Hotel Pousada Vale Verde;0,00;4,4;https://www.facebook.com/Pousadavaleverde8818/;(55) 3522-8818;
90;Hotel Imperial;Três Passos;Celeiro;Hotel;Hotel Imperial;270,00;4,3;https://www.hotelimperial-rs.com/;(55) 3522-2135;
91;Hotel Três Poderes;Três Passos;Celeiro;Hotel;Hotel Três Poderes;0,00;3,9;https://www.facebook.com/p/Hotel-Tr%C3%AAs-Poderes-100063642486788/;([phone];
92;Hotel Avenida;Três Passos;Celeiro;Hotel;HOTEL AVENIDA / Três Passos-RS;0,00;4,3;https://www.facebook.com/hotelavenidatrespassos/?locale=pt_BR;(55) 99925-3656;
93;Cabana Vale dos Nogueiras;Três Passos;Celeiro;Cabana/Chalé;CABANA VALE DAS NOGUEIRAS;0,00;5;https://www.instagram.com/cabana.valedasnogueiras/;-;https://www.airbnb.com.br/rooms/710950542390598950?guests=1&adults=1&s=67&unique_share_id=6e5d7817-5b3a-4726-afab-3559b2b440c4
94;Hotel Pousada do Sossego;Bossoroca;Missões;Pousada;Hotel Pousada do Sossego;0,00;4,3;https://www.instagram.com/hotelpousadadosossego/;(55) 98422-1252;
95;Pousada Coração das Missões;Caibaté;Missões;Pousada;Pousada Coração das Missões;0,00;5;https://www.facebook.com/profile.php?id=61566393570441&locale=pt_PT#;(55) 99628-3939;
96;Hotel Missões;Cerro Largo;Missões;Hotel;Hotel Missões;0,00;4,3;http://hotelmissoes.com.br/;(55) 3359-1283;
97;Hotel Brasil;Cerro Largo;Missões;Hotel;Hotel Brasil;0,00;4,3;https://www.tripadvisor.com.br/Hotel_Review-g4137324-d12518286-Reviews-Hotel_Brasil-Cerro_Largo_State_of_Rio_Grande_do_Sul.html;(55) 3359-1102;
